,DATE,T,Po,P,Pa,U
0,2014-01-01,13.6,746.8,765.8,-0.3,97
1,2014-01-02,12.2,746.4,765.5,1.4,88
2,2014-01-03,16.2,743.2,761.9,1.5,91
3,2014-01-04,19.0,737.8,756.2,0.0,81
4,2014-01-05,33.0,733.4,750.9,-0.1,32
5,2014-01-06,26.2,735.2,753.1,2.6,72
6,2014-01-07,30.4,730.9,748.5,-0.3,80
7,2014-01-08,32.2,731.4,748.9,1.5,69
8,2014-01-09,0.0,0.0,751.3,0.0,0
9,2014-01-10,36.4,739.2,756.6,-1.7,30
10,2014-01-11,18.2,741.5,760.1,-0.4,79
11,2014-01-12,26.0,733.2,751.1,0.0,90
12,2014-01-13,8.6,746.0,765.3,0.2,100
13,2014-01-14,13.2,744.1,763.1,0.5,97
14,2014-01-15,11.4,746.0,765.1,1.4,100
15,2014-01-16,12.6,745.6,764.6,0.9,96
16,2014-01-17,12.4,746.6,765.7,0.7,91
17,2014-01-18,10.2,748.8,768.1,0.8,100
18,2014-01-19,16.0,750.8,769.7,0.9,73
19,2014-01-20,21.6,746.3,764.8,-2.0,56
20,2014-01-21,13.4,748.2,767.3,1.6,96
21,2014-01-22,17.0,744.7,763.4,0.0,96
22,2014-01-23,12.6,746.3,765.4,0.3,100
23,2014-01-24,17.6,745.2,763.9,-1.7,75
24,2014-01-25,11.0,745.6,764.8,0.1,100
25,2014-01-26,19.8,744.8,763.4,-2.0,69
26,2014-01-27,20.0,747.0,765.6,0.6,59
27,2014-01-28,23.4,742.9,761.2,-2.5,37
28,2014-01-29,18.2,744.1,762.7,-0.2,79
29,2014-01-30,12.4,745.7,764.8,-0.5,100
30,2014-01-31,14.2,745.7,764.6,0.3,91
31,2014-02-01,14.4,747.7,766.7,0.6,63
32,2014-02-02,22.8,743.0,761.3,-2.6,57
33,2014-02-03,12.6,743.1,762.1,0.0,100
34,2014-02-04,19.6,735.7,754.0,-0.9,78
35,2014-02-05,35.2,735.4,752.8,3.8,25
36,2014-02-06,31.4,735.2,752.8,-0.4,34
37,2014-02-07,29.8,732.1,749.7,-2.2,73
38,2014-02-08,30.4,730.7,748.3,0.0,83
39,2014-02-09,32.0,734.4,752.0,-0.1,62
40,2014-02-10,27.6,739.5,757.4,-0.4,78
41,2014-02-11,30.4,741.6,759.4,-2.1,28
42,2014-02-12,16.2,742.6,761.3,1.5,62
43,2014-02-13,6.6,740.7,760.0,-0.6,100
44,2014-02-14,14.2,738.4,757.2,-0.8,93
45,2014-02-15,11.0,740.5,759.5,2.1,100
46,2014-02-16,13.4,743.6,762.5,1.0,91
47,2014-02-17,10.8,743.9,763.0,-0.3,90
48,2014-02-18,13.8,744.1,763.0,0.9,78
49,2014-02-19,10.0,744.1,763.3,-0.3,92
50,2014-02-20,15.6,742.1,760.9,1.0,94
51,2014-02-21,10.0,741.6,760.7,-0.6,100
52,2014-02-22,16.4,744.8,763.6,1.6,91
53,2014-02-23,13.6,744.7,763.7,-0.8,97
54,2014-02-24,12.8,745.6,764.6,-0.6,96
55,2014-02-25,18.4,744.4,763.0,1.2,79
56,2014-02-26,14.0,742.9,761.8,-1.0,93
57,2014-02-27,18.6,740.7,759.2,0.7,75
58,2014-02-28,14.0,741.1,759.9,-0.3,100
59,2014-03-01,17.2,743.7,762.4,-0.6,65
60,2014-03-02,10.4,742.1,761.2,-0.4,95
61,2014-03-03,21.2,745.1,763.6,0.6,54
62,2014-03-04,23.0,740.4,758.6,0.2,61
63,2014-03-05,30.0,734.6,752.3,-0.3,44
64,2014-03-06,40.2,731.4,748.4,-1.1,21
65,2014-03-07,28.4,732.4,750.1,0.8,75
66,2014-03-08,30.6,728.3,745.8,0.7,74
67,2014-03-09,27.8,733.9,751.7,-0.5,80
68,2014-03-10,28.4,739.7,757.6,1.6,61
69,2014-03-11,16.4,742.2,760.9,-0.5,85
70,2014-03-12,28.4,738.5,756.4,0.0,72
71,2014-03-13,16.0,743.5,762.3,0.4,81
72,2014-03-14,14.6,742.9,761.7,-0.6,87
73,2014-03-15,18.6,744.7,763.3,1.0,84
74,2014-03-16,28.2,745.3,763.3,0.5,40
75,2014-03-17,21.6,742.5,760.9,0.9,69
76,2014-03-18,22.4,742.8,761.1,0.9,71
77,2014-03-19,18.0,741.4,760.0,-0.1,90
78,2014-03-20,21.2,739.6,757.9,0.4,68
79,2014-03-21,17.0,739.0,757.6,-0.1,87
80,2014-03-22,21.2,737.8,756.1,1.6,72
81,2014-03-23,23.2,739.5,757.7,1.5,67
82,2014-03-24,20.6,740.3,758.7,-0.4,89
83,2014-03-25,20.0,741.5,760.0,1.7,85
84,2014-03-26,22.6,740.5,758.8,1.3,71
85,2014-03-27,20.6,741.4,759.8,0.8,80
86,2014-03-28,22.2,740.9,759.2,1.7,76
87,2014-03-30,22.2,739.4,757.7,0.0,65
88,2014-03-31,20.4,738.6,757.0,-0.8,68
89,2014-04-01,11.2,742.7,761.8,0.0,97
90,2014-04-02,18.0,739.4,757.9,0.3,81
91,2014-04-03,13.0,742.9,761.9,-0.3,93
92,2014-04-04,32.0,739.3,757.0,-1.5,30
93,2014-04-05,35.6,735.4,752.8,-0.8,33
94,2014-04-06,31.4,730.2,747.7,0.1,55
95,2014-04-07,31.6,730.2,747.7,-0.1,79
96,2014-04-08,30.6,729.9,747.4,1.3,77
97,2014-04-09,27.4,731.6,749.4,0.3,81
98,2014-04-10,28.4,738.8,756.7,0.2,75
99,2014-04-11,22.4,741.1,759.4,1.4,73
100,2014-04-12,14.4,743.8,762.7,0.7,81
101,2014-04-13,23.2,739.6,757.8,-0.3,73
102,2014-04-14,33.2,738.5,756.1,-1.8,41
103,2014-04-15,26.0,738.8,756.8,0.6,69
104,2014-04-16,24.4,738.3,756.4,-0.5,72
105,2014-04-17,24.8,737.7,755.8,0.7,64
106,2014-04-18,25.0,739.8,757.9,0.2,65
107,2014-04-19,21.8,739.9,758.2,-0.7,79
108,2014-04-20,31.8,738.7,756.4,-1.4,39
109,2014-04-21,21.6,739.1,757.4,-0.4,77
110,2014-04-22,29.6,741.4,759.3,2.1,33
111,2014-04-23,25.4,740.4,758.5,-0.8,48
112,2014-04-24,25.4,737.1,755.1,1.1,59
113,2014-04-25,23.8,736.0,754.1,-1.1,60
114,2014-04-26,28.8,737.7,755.5,0.9,50
115,2014-04-27,27.8,737.9,755.8,0.4,42
116,2014-04-28,25.0,737.5,755.5,-0.4,50
117,2014-04-29,27.4,734.7,752.5,0.1,51
118,2014-04-30,29.2,735.0,752.7,0.5,44
119,2014-05-01,9.0,742.1,761.3,0.3,100
120,2014-05-02,14.8,740.9,759.7,0.4,87
121,2014-05-03,26.0,743.2,761.3,-1.5,41
122,2014-05-04,33.4,737.9,755.5,-0.8,33
123,2014-05-05,30.6,735.0,752.6,0.6,49
124,2014-05-06,37.0,729.0,746.1,0.2,42
125,2014-05-07,30.0,731.3,748.9,0.4,83
126,2014-05-08,28.2,730.1,747.8,-0.3,83
127,2014-05-09,24.8,734.2,752.2,1.3,95
128,2014-05-10,28.0,740.6,758.5,0.8,76
129,2014-05-11,18.2,740.8,759.4,-0.1,87
130,2014-05-12,27.2,743.5,761.6,-2.4,29
131,2014-05-13,26.8,737.5,755.4,0.6,68
132,2014-05-14,25.8,736.4,754.4,0.3,65
133,2014-05-15,28.6,734.4,752.2,-0.1,51
134,2014-05-16,36.6,735.0,752.3,-0.9,27
135,2014-05-17,26.8,735.0,752.9,-0.4,68
136,2014-05-18,23.2,740.6,758.8,3.6,73
137,2014-05-19,37.0,736.6,753.9,-0.7,24
138,2014-05-20,32.6,735.0,752.5,0.4,39
139,2014-05-21,29.8,734.7,752.4,-0.6,42
140,2014-05-22,32.8,731.3,748.7,0.2,42
141,2014-05-23,30.0,734.6,752.3,0.7,51
142,2014-05-24,28.2,736.3,754.1,0.7,74
143,2014-05-25,33.6,737.2,754.7,3.4,37
144,2014-05-26,23.2,737.3,755.5,0.0,81
145,2014-05-27,29.4,735.2,752.9,0.5,68
146,2014-05-28,39.8,732.0,749.1,-1.2,22
147,2014-05-29,28.6,732.4,750.1,-0.4,79
148,2014-05-30,26.2,732.8,750.7,1.9,81
149,2014-05-31,32.4,733.0,750.5,0.7,45
